no,car_class,fuel_type_car,emissions_factor_car,distanced_car,emissions_car,motor_class,motor_subclass,fuel_type_motor,emission_factor_motor,distanced_motor,emissions_motor,bus_class,fuel_type_bus,emission_factor_bus,distanced_bus,emissions_bus,total_emissions
585,SUV/Van,Petrol,0.142,99,14.058,250_CC,Karburator,Petrol,0.103,41,4.223,Small,Diesel,1.30,30,39.00,57.281
586,SUV/Van,Petrol,0.142,22,3.124,250_CC,Karburator,Petrol,0.103,73,7.519,Small,Diesel,1.30,57,74.10,84.743
587,SUV/Van,Petrol,0.142,59,8.378,250_CC,Karburator,Petrol,0.103,40,4.12,Small,Diesel,1.30,82,106.60,119.098
588,SUV/Van,Petrol,0.142,21,2.982,250_CC,Karburator,Petrol,0.103,61,6.283,Small,Diesel,1.30,55,71.50,80.765
589,SUV/Van,Petrol,0.142,87,12.354,250_CC,Karburator,Petrol,0.103,9,0.927,Small,Diesel,1.30,55,71.50,84.781
590,SUV/Van,Petrol,0.142,55,7.810,250_CC,Karburator,Petrol,0.103,38,3.914,Small,Diesel,1.30,15,19.50,31.224
591,SUV/Van,Petrol,0.142,12,1.704,250_CC,Karburator,Petrol,0.103,15,1.545,Small,Diesel,1.30,21,27.30,30.549
592,SUV/Van,Petrol,0.142,69,9.798,250_CC,Karburator,Petrol,0.103,57,5.871,Small,Diesel,1.30,51,66.30,81.969
593,SUV/Van,Petrol,0.142,58,8.236,250_CC,Karburator,Petrol,0.103,97,9.991,Small,Diesel,1.30,89,115.70,133.927
594,SUV/Van,Petrol,0.142,61,8.662,250_CC,Karburator,Petrol,0.103,92,9.476,Small,Diesel,1.30,73,94.90,113.038
595,SUV/Van,Petrol,0.142,90,12.780,250_CC,Karburator,Petrol,0.103,60,6.18,Small,Diesel,1.30,96,124.80,143.76
596,SUV/Van,Petrol,0.142,91,12.922,250_CC,Karburator,Petrol,0.103,18,1.854,Small,Diesel,1.30,96,124.80,139.576
597,SUV/Van,Petrol,0.142,38,5.396,250_CC,Karburator,Petrol,0.103,22,2.266,Small,Diesel,1.30,73,94.90,102.562
598,SUV/Van,Petrol,0.142,93,13.206,250_CC,Karburator,Petrol,0.103,68,7.004,Small,Diesel,1.30,51,66.30,86.51
599,SUV/Van,Petrol,0.142,51,7.242,250_CC,Karburator,Petrol,0.103,3,0.309,Small,Diesel,1.30,46,59.80,67.351
600,SUV/Van,Petrol,0.142,1,0.142,250_CC,Karburator,Petrol,0.103,54,5.562,Small,Diesel,1.30,98,127.40,133.104
601,SUV/Van,Petrol,0.142,29,4.118,250_CC,Karburator,Petrol,0.103,41,4.223,Small,Diesel,1.30,88,114.40,122.741
602,SUV/Van,Petrol,0.142,62,8.804,250_CC,Karburator,Petrol,0.103,79,8.137,Small,Diesel,1.30,57,74.10,91.041
603,SUV/Van,Petrol,0.142,4,0.568,250_CC,Karburator,Petrol,0.103,72,7.416,Small,Diesel,1.30,50,65.00,72.984
604,SUV/Van,Petrol,0.142,27,3.834,250_CC,Karburator,Petrol,0.103,97,9.991,Small,Diesel,1.30,91,118.30,132.125
605,SUV/Van,Petrol,0.142,57,8.094,250_CC,Karburator,Petrol,0.103,59,6.077,Small,Diesel,1.30,88,114.40,128.571
606,SUV/Van,Petrol,0.142,30,4.260,250_CC,Karburator,Petrol,0.103,65,6.695,Small,Diesel,1.30,11,14.30,25.255
607,SUV/Van,Petrol,0.142,40,5.680,250_CC,Karburator,Petrol,0.103,79,8.137,Small,Diesel,1.30,33,42.90,56.717
608,SUV/Van,Petrol,0.142,10,1.420,250_CC,Karburator,Petrol,0.103,20,2.06,Small,Diesel,1.30,31,40.30,43.78
609,SUV/Van,Petrol,0.142,37,5.254,250_CC,Karburator,Petrol,0.103,53,5.459,Small,Diesel,1.30,50,65.00,75.713
610,SUV/Van,Petrol,0.142,97,13.774,250_CC,Karburator,Petrol,0.103,10,1.03,Small,Diesel,1.30,96,124.80,139.604
611,SUV/Van,Petrol,0.142,64,9.088,250_CC,Karburator,Petrol,0.103,7,0.721,Small,Diesel,1.30,72,93.60,103.409
612,SUV/Van,Petrol,0.142,66,9.372,250_CC,Karburator,Petrol,0.103,65,6.695,Small,Diesel,1.30,8,10.40,26.467
613,SUV/Van,Petrol,0.142,50,7.100,250_CC,Karburator,Petrol,0.103,65,6.695,Small,Diesel,1.30,7,9.10,22.895
614,SUV/Van,Petrol,0.142,96,13.632,250_CC,Karburator,Petrol,0.103,54,5.562,Small,Diesel,1.30,25,32.50,51.694
615,SUV/Van,Petrol,0.142,21,2.982,250_CC,Karburator,Petrol,0.103,59,6.077,Small,Diesel,1.30,98,127.40,136.459
616,SUV/Van,Petrol,0.142,1,0.142,250_CC,Karburator,Petrol,0.103,56,5.768,Small,Diesel,1.30,23,29.90,35.81
617,SUV/Van,Petrol,0.142,83,11.786,250_CC,Karburator,Petrol,0.103,18,1.854,Small,Diesel,1.30,90,117.00,130.64
618,SUV/Van,Petrol,0.142,82,11.644,250_CC,Karburator,Petrol,0.103,70,7.21,Small,Diesel,1.30,87,113.10,131.954
619,SUV/Van,Petrol,0.142,31,4.402,250_CC,Karburator,Petrol,0.103,64,6.592,Small,Diesel,1.30,46,59.80,70.794
620,SUV/Van,Petrol,0.142,24,3.408,250_CC,Karburator,Petrol,0.103,40,4.12,Small,Diesel,1.30,18,23.40,30.928
621,SUV/Van,Petrol,0.142,10,1.420,250_CC,Karburator,Petrol,0.103,54,5.562,Small,Diesel,1.30,98,127.40,134.382
622,SUV/Van,Petrol,0.142,12,1.704,250_CC,Karburator,Petrol,0.103,49,5.047,Small,Diesel,1.30,10,13.00,19.751
623,SUV/Van,Petrol,0.142,69,9.798,250_CC,Karburator,Petrol,0.103,61,6.283,Small,Diesel,1.30,95,123.50,139.581
624,SUV/Van,Petrol,0.142,62,8.804,250_CC,Karburator,Petrol,0.103,92,9.476,Small,Diesel,1.30,74,96.20,114.48
625,SUV/Van,Petrol,0.142,20,2.840,250_CC,Karburator,Petrol,0.103,88,9.064,Small,Diesel,1.30,34,44.20,56.104
626,SUV/Van,Petrol,0.142,24,3.408,250_CC,Karburator,Petrol,0.103,69,7.107,Small,Diesel,1.30,65,84.50,95.015
627,SUV/Van,Petrol,0.142,14,1.988,250_CC,Karburator,Petrol,0.103,21,2.163,Small,Diesel,1.30,53,68.90,73.051
628,SUV/Van,Petrol,0.142,54,7.668,250_CC,Karburator,Petrol,0.103,89,9.167,Small,Diesel,1.30,95,123.50,140.335
629,SUV/Van,Petrol,0.142,78,11.076,250_CC,Karburator,Petrol,0.103,26,2.678,Small,Diesel,1.30,94,122.20,135.954
630,SUV/Van,Petrol,0.142,29,4.118,250_CC,Karburator,Petrol,0.103,95,9.785,Small,Diesel,1.30,36,46.80,60.703
631,SUV/Van,Petrol,0.142,93,13.206,250_CC,Karburator,Petrol,0.103,95,9.785,Small,Diesel,1.30,75,97.50,120.491
632,SUV/Van,Petrol,0.142,79,11.218,250_CC,Karburator,Petrol,0.103,27,2.781,Small,Diesel,1.30,29,37.70,51.699
633,SUV/Van,Petrol,0.142,16,2.272,250_CC,Karburator,Petrol,0.103,97,9.991,Small,Diesel,1.30,42,54.60,66.863
634,SUV/Van,Petrol,0.142,15,2.130,250_CC,Karburator,Petrol,0.103,74,7.622,Small,Diesel,1.30,8,10.40,20.152
635,SUV/Van,Petrol,0.142,14,1.988,250_CC,Karburator,Petrol,0.103,29,2.987,Small,Diesel,1.30,57,74.10,79.075
636,SUV/Van,Petrol,0.142,87,12.354,250_CC,Karburator,Petrol,0.103,32,3.296,Small,Diesel,1.30,39,50.70,66.35
637,SUV/Van,Petrol,0.142,57,8.094,250_CC,Karburator,Petrol,0.103,15,1.545,Small,Diesel,1.30,17,22.10,31.739
638,SUV/Van,Petrol,0.142,76,10.792,250_CC,Karburator,Petrol,0.103,94,9.682,Small,Diesel,1.30,73,94.90,115.374
639,SUV/Van,Petrol,0.142,100,14.200,250_CC,Karburator,Petrol,0.103,18,1.854,Small,Diesel,1.30,23,29.90,45.954
640,SUV/Van,Petrol,0.142,25,3.550,250_CC,Karburator,Petrol,0.103,88,9.064,Small,Diesel,1.30,73,94.90,107.514
641,SUV/Van,Petrol,0.142,28,3.976,250_CC,Karburator,Petrol,0.103,25,2.575,Small,Diesel,1.30,84,109.20,115.751
642,SUV/Van,Petrol,0.142,56,7.952,250_CC,Karburator,Petrol,0.103,13,1.339,Small,Diesel,1.30,22,28.60,37.891
643,SUV/Van,Petrol,0.142,67,9.514,250_CC,Karburator,Petrol,0.103,18,1.854,Small,Diesel,1.30,61,79.30,90.668
644,SUV/Van,Petrol,0.142,54,7.668,250_CC,Karburator,Petrol,0.103,69,7.107,Small,Diesel,1.30,24,31.20,45.975
645,SUV/Van,Petrol,0.142,56,7.952,250_CC,Karburator,Petrol,0.103,84,8.652,Small,Diesel,1.30,39,50.70,67.304
646,SUV/Van,Petrol,0.142,67,9.514,250_CC,Karburator,Petrol,0.103,87,8.961,Small,Diesel,1.30,51,66.30,84.775
647,SUV/Van,Petrol,0.142,2,0.284,250_CC,Karburator,Petrol,0.103,84,8.652,Small,Diesel,1.30,24,31.20,40.136
648,SUV/Van,Petrol,0.142,4,0.568,250_CC,Karburator,Petrol,0.103,39,4.017,Small,Diesel,1.30,41,53.30,57.885
649,SUV/Van,Petrol,0.142,27,3.834,250_CC,Karburator,Petrol,0.103,79,8.137,Small,Diesel,1.30,34,44.20,56.171
650,SUV/Van,Petrol,0.142,22,3.124,250_CC,Karburator,Petrol,0.103,88,9.064,Small,Diesel,1.30,87,113.10,125.288
651,SUV/Van,Petrol,0.142,25,3.550,250_CC,Karburator,Petrol,0.103,93,9.579,Small,Diesel,1.30,38,49.40,62.529
